type, value
IDENTIFIER, I
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, =
IDENTIFIER, I
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
PUNCTUATION, ;
PUNCTUATION, }
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Gets
IDENTIFIER, a
IDENTIFIER, copy
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
IDENTIFIER, array
IDENTIFIER, of
IDENTIFIER, Vector
IDENTIFIER, V
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, V
IDENTIFIER, Vector
IDENTIFIER, to
IDENTIFIER, have
IDENTIFIER, elements
IDENTIFIER, copied
OPERATOR, *
OPERATOR, @
KEYWORD, return
KEYWORD, double
IDENTIFIER, array
IDENTIFIER, of
IDENTIFIER, elements
COMMENT_END, */
KEYWORD, private
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, getVector
PUNCTUATION, (
IDENTIFIER, Vector
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, int
IDENTIFIER, VLen
OPERATOR, =
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, ;
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, vector
OPERATOR, =
KEYWORD, new
KEYWORD, double
PUNCTUATION, [
IDENTIFIER, VLen
PUNCTUATION, ]
PUNCTUATION, ;
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, VLen
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, =
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getValue
PUNCTUATION, (
IDENTIFIER, i
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
KEYWORD, return
IDENTIFIER, vector
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Appends
IDENTIFIER, an
IDENTIFIER, array
IDENTIFIER, of
IDENTIFIER, doubles
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, doubleArray
IDENTIFIER, Array
IDENTIFIER, to
IDENTIFIER, be
IDENTIFIER, appended
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Updated
IDENTIFIER, Vector
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, append
PUNCTUATION, (
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, doubleArray
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, int
IDENTIFIER, vl
OPERATOR, =
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
KEYWORD, int
IDENTIFIER, dl
OPERATOR, =
IDENTIFIER, doubleArray
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, newVector
OPERATOR, =
KEYWORD, new
KEYWORD, double
PUNCTUATION, [
IDENTIFIER, vl
OPERATOR, +
IDENTIFIER, dl
PUNCTUATION, ]
PUNCTUATION, ;
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, vl
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, newVector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, =
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
PUNCTUATION, ;
PUNCTUATION, }
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, dl
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, newVector
PUNCTUATION, [
IDENTIFIER, vl
OPERATOR, +
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, =
IDENTIFIER, doubleArray
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
PUNCTUATION, ;
PUNCTUATION, }
IDENTIFIER, vector
OPERATOR, =
IDENTIFIER, newVector
PUNCTUATION, ;
KEYWORD, return
KEYWORD, this
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Appends
IDENTIFIER, an
IDENTIFIER, array
IDENTIFIER, of
IDENTIFIER, ints
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
IDENTIFIER, Converts
IDENTIFIER, intArray
IDENTIFIER, to
IDENTIFIER, a
KEYWORD, double
IDENTIFIER, array
PUNCTUATION, ,
IDENTIFIER, then
IDENTIFIER, calls
IDENTIFIER, append
PUNCTUATION, (
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, doubleArray
PUNCTUATION, )
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, intArray
IDENTIFIER, Array
IDENTIFIER, to
IDENTIFIER, be
IDENTIFIER, appended
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Updated
IDENTIFIER, Vector
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, append
PUNCTUATION, (
KEYWORD, int
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, intArray
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, doubleArray
OPERATOR, =
KEYWORD, new
KEYWORD, double
PUNCTUATION, [
IDENTIFIER, intArray
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ]
PUNCTUATION, ;
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, intArray
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, doubleArray
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, =
PUNCTUATION, (
KEYWORD, double
PUNCTUATION, )
IDENTIFIER, intArray
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
PUNCTUATION, ;
PUNCTUATION, }
KEYWORD, return
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, append
PUNCTUATION, (
IDENTIFIER, doubleArray
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Appends
IDENTIFIER, a
IDENTIFIER, vector
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
KEYWORD, this
IDENTIFIER, vector
OPERATOR, *
IDENTIFIER, Gets
IDENTIFIER, the
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, V
IDENTIFIER, Vector
IDENTIFIER, to
IDENTIFIER, be
IDENTIFIER, appended
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, main
IDENTIFIER, vector
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Updated
IDENTIFIER, Vector
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, append
PUNCTUATION, (
IDENTIFIER, Vector
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, return
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, append
PUNCTUATION, (
IDENTIFIER, getVector
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Appends
IDENTIFIER, a
KEYWORD, double
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, aDouble
IDENTIFIER, The
KEYWORD, double
IDENTIFIER, to
IDENTIFIER, be
IDENTIFIER, appended
IDENTIFIER, to
IDENTIFIER, the
IDENTIFIER, end
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Updated
IDENTIFIER, Vector
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, append
PUNCTUATION, (
KEYWORD, double
IDENTIFIER, aDouble
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, double
PUNCTUATION, [
PUNCTUATION, ]
IDENTIFIER, newVector
OPERATOR, =
KEYWORD, new
KEYWORD, double
PUNCTUATION, [
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
OPERATOR, +
LITERAL, 1
PUNCTUATION, ]
PUNCTUATION, ;
IDENTIFIER, System
PUNCTUATION, .
IDENTIFIER, arraycopy
PUNCTUATION, (
IDENTIFIER, vector
PUNCTUATION, ,
LITERAL, 0
PUNCTUATION, ,
IDENTIFIER, newVector
PUNCTUATION, ,
LITERAL, 0
PUNCTUATION, ,
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, )
PUNCTUATION, ;
IDENTIFIER, newVector
PUNCTUATION, [
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ]
OPERATOR, =
IDENTIFIER, aDouble
PUNCTUATION, ;
IDENTIFIER, vector
OPERATOR, =
IDENTIFIER, newVector
PUNCTUATION, ;
KEYWORD, return
KEYWORD, this
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Creates
IDENTIFIER, an
IDENTIFIER, identical
IDENTIFIER, copy
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, Vector
IDENTIFIER, but
IDENTIFIER, with
IDENTIFIER, a
KEYWORD, new
PUNCTUATION, ,
IDENTIFIER, separate
IDENTIFIER, address
PUNCTUATION, .
OPERATOR, *
IDENTIFIER, Creates
IDENTIFIER, a
KEYWORD, new
IDENTIFIER, VectorImp
IDENTIFIER, made
IDENTIFIER, from
IDENTIFIER, a
IDENTIFIER, cloned
IDENTIFIER, copy
IDENTIFIER, of
KEYWORD, this
IDENTIFIER, Vector
PUNCTUATION, '
IDENTIFIER, s
IDENTIFIER, Vector
IDENTIFIER, Array
OPERATOR, *
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Copy
IDENTIFIER, of
KEYWORD, this
IDENTIFIER, Vector
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, clone
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, return
KEYWORD, new
IDENTIFIER, VectorImp
PUNCTUATION, (
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, clone
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Checks
KEYWORD, if
IDENTIFIER, all
IDENTIFIER, elements
IDENTIFIER, in
KEYWORD, this
IDENTIFIER, Vector
IDENTIFIER, and
IDENTIFIER, V
IDENTIFIER, are
IDENTIFIER, the
IDENTIFIER, same
OPERATOR, *
IDENTIFIER, Returns
IDENTIFIER, false
KEYWORD, if
IDENTIFIER, the
IDENTIFIER, vectors
IDENTIFIER, are
IDENTIFIER, of
IDENTIFIER, different
IDENTIFIER, lengths
OPERATOR, *
IDENTIFIER, Returns
IDENTIFIER, false
KEYWORD, if
IDENTIFIER, the
IDENTIFIER, vectors
IDENTIFIER, have
IDENTIFIER, a
IDENTIFIER, different
IDENTIFIER, element
OPERATOR, *
IDENTIFIER, Returns
IDENTIFIER, true
IDENTIFIER, otherwise
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, V
IDENTIFIER, Vector
IDENTIFIER, to
IDENTIFIER, be
IDENTIFIER, compared
IDENTIFIER, to
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, true
KEYWORD, if
IDENTIFIER, all
IDENTIFIER, the
IDENTIFIER, vectors
IDENTIFIER, are
IDENTIFIER, the
IDENTIFIER, same
PUNCTUATION, .
IDENTIFIER, false
KEYWORD, if
IDENTIFIER, not
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Boolean
IDENTIFIER, equal
PUNCTUATION, (
IDENTIFIER, Vector
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, if
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
OPERATOR, !
OPERATOR, =
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, )
KEYWORD, return
IDENTIFIER, false
PUNCTUATION, ;
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, if
PUNCTUATION, (
OPERATOR, !
IDENTIFIER, Objects
PUNCTUATION, .
IDENTIFIER, equals
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getValue
PUNCTUATION, (
IDENTIFIER, i
PUNCTUATION, )
PUNCTUATION, ,
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, getValue
PUNCTUATION, (
IDENTIFIER, i
PUNCTUATION, )
PUNCTUATION, )
PUNCTUATION, )
KEYWORD, return
IDENTIFIER, false
PUNCTUATION, ;
PUNCTUATION, }
KEYWORD, return
IDENTIFIER, true
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, The
IDENTIFIER, number
IDENTIFIER, of
IDENTIFIER, elements
IDENTIFIER, in
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, number
IDENTIFIER, of
IDENTIFIER, elements
IDENTIFIER, in
IDENTIFIER, the
IDENTIFIER, vector
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
KEYWORD, int
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, return
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Gets
IDENTIFIER, the
KEYWORD, double
IDENTIFIER, value
IDENTIFIER, at
IDENTIFIER, point
IDENTIFIER, i
IDENTIFIER, in
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, i
IDENTIFIER, position
IDENTIFIER, in
IDENTIFIER, Vector
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Double
IDENTIFIER, at
IDENTIFIER, position
IDENTIFIER, i
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Double
IDENTIFIER, getValue
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, return
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Adds
IDENTIFIER, Vector
IDENTIFIER, V
IDENTIFIER, to
KEYWORD, this
IDENTIFIER, Vector
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, V
IDENTIFIER, Vector
IDENTIFIER, to
IDENTIFIER, be
IDENTIFIER, added
OPERATOR, *
OPERATOR, @
KEYWORD, return
IDENTIFIER, Vector
IDENTIFIER, with
IDENTIFIER, each
IDENTIFIER, element
IDENTIFIER, being
IDENTIFIER, the
IDENTIFIER, sum
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, corresponding
IDENTIFIER, elements
IDENTIFIER, in
IDENTIFIER, both
IDENTIFIER, vectors
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, add
PUNCTUATION, (
IDENTIFIER, Vector
IDENTIFIER, V
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, if
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
OPERATOR, =
OPERATOR, =
LITERAL, 1
PUNCTUATION, )
KEYWORD, return
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, add
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getValue
PUNCTUATION, (
LITERAL, 0
PUNCTUATION, )
PUNCTUATION, )
PUNCTUATION, ;
KEYWORD, if
PUNCTUATION, (
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
OPERATOR, !
OPERATOR, =
KEYWORD, this
PUNCTUATION, .
IDENTIFIER, getLength
PUNCTUATION, (
PUNCTUATION, )
PUNCTUATION, )
KEYWORD, throw
KEYWORD, new
IDENTIFIER, IllegalArgumentException
PUNCTUATION, (
PUNCTUATION, "
LITERAL, Vectors must be of the same length
PUNCTUATION, "
PUNCTUATION, )
PUNCTUATION, ;
KEYWORD, else
PUNCTUATION, {
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, +
OPERATOR, =
IDENTIFIER, V
PUNCTUATION, .
IDENTIFIER, getValue
PUNCTUATION, (
IDENTIFIER, i
PUNCTUATION, )
PUNCTUATION, ;
PUNCTUATION, }
PUNCTUATION, }
KEYWORD, return
KEYWORD, this
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Adds
IDENTIFIER, aDouble
IDENTIFIER, to
IDENTIFIER, each
IDENTIFIER, element
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, *
OPERATOR, @
IDENTIFIER, param
IDENTIFIER, aDouble
IDENTIFIER, Value
IDENTIFIER, to
IDENTIFIER, be
IDENTIFIER, added
IDENTIFIER, to
IDENTIFIER, each
IDENTIFIER, element
IDENTIFIER, of
IDENTIFIER, the
IDENTIFIER, vector
OPERATOR, *
OPERATOR, @
KEYWORD, return
KEYWORD, this
IDENTIFIER, vector
IDENTIFIER, with
IDENTIFIER, each
IDENTIFIER, element
IDENTIFIER, increased
IDENTIFIER, by
IDENTIFIER, aDouble
COMMENT_END, */
OPERATOR, @
IDENTIFIER, Override
KEYWORD, public
IDENTIFIER, Vector
IDENTIFIER, add
PUNCTUATION, (
KEYWORD, double
IDENTIFIER, aDouble
PUNCTUATION, )
PUNCTUATION, {
KEYWORD, for
PUNCTUATION, (
KEYWORD, int
IDENTIFIER, i
OPERATOR, =
LITERAL, 0
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, <
IDENTIFIER, vector
PUNCTUATION, .
IDENTIFIER, length
PUNCTUATION, ;
IDENTIFIER, i
OPERATOR, +
OPERATOR, +
PUNCTUATION, )
PUNCTUATION, {
IDENTIFIER, vector
PUNCTUATION, [
IDENTIFIER, i
PUNCTUATION, ]
OPERATOR, +
OPERATOR, =
IDENTIFIER, aDouble
PUNCTUATION, ;
PUNCTUATION, }
KEYWORD, return
KEYWORD, this
PUNCTUATION, ;
PUNCTUATION, }
MULTI_LINE_COMMENT, /*
OPERATOR, *
IDENTIFIER, Subtracts
IDENTIFIER, Vector
IDENTIFIER, V
IDENTIFIER, from
KEYWORD, this
IDENTIFIER, Vector
OPERATOR, *
IDENTIFIER, Does
KEYWORD, this
IDENTIFIER, by
IDENTIFIER, multiplying
IDENTIFIER, all
IDENTIFIER, elements
IDENTIFIER, of
IDENTIFIER, V
IDENTIFIER, by
OPERATOR, -
LITERAL, 1
